Transaction_ID,Date,Account_Type,Category,Amount,Description,Branch
T0001,1/6/2024,Checking,Transfer,3371,Internal Transfer,Online
T0002,12/22/2024,Checking,Withdrawal,1372,Cash Withdrawal,System
T0003,8/9/2024,Savings,Deposit,1929,Freelance Income,Main Branch
T0004,12/20/2024,Savings,Interest,12,Monthly Interest,Online Transfer
T0005,3/23/2024,Checking,Transfer,4438,Internal Transfer,ATM-002
T0006,1/29/2024,Checking,Deposit,6992,Freelance Income,System
T0007,10/11/2024,Checking,Deposit,2743,Salary Transfer,ATM-001
T0008,8/17/2024,Checking,Payment,3913,Grocery Shopping,ATM-002
T0009,9/22/2024,Checking,Transfer,4635,Internal Transfer,POS Terminal
T0010,4/2/2024,Savings,Deposit,5341,Salary Transfer,System
T0011,6/4/2024,Savings,Withdrawal,2197,ATM Withdrawal,Online
T0012,10/5/2024,Checking,Interest,17,Monthly Interest,Main Branch
T0013,9/25/2024,Savings,Withdrawal,1106,ATM Withdrawal,POS Terminal
T0014,4/11/2024,Savings,Withdrawal,475,Cash Withdrawal,Main Branch
T0015,3/20/2024,Savings,Payment,377,Utility Bill,System
T0016,11/24/2024,Savings,Payment,3577,Utility Bill,Online Transfer
T0017,12/1/2024,Checking,Interest,83,Monthly Interest,ATM-001
T0018,7/4/2024,Checking,Deposit,3219,Bonus Payment,Online Transfer
T0019,5/19/2024,Checking,Payment,1417,Internet Bill,Main Branch
T0020,12/9/2024,Savings,Withdrawal,1288,ATM Withdrawal,ATM-001
T0021,3/26/2024,Savings,Deposit,6863,Cash Deposit,System
T0022,10/18/2024,Checking,Deposit,6336,Freelance Income,Online Transfer
T0023,6/2/2024,Savings,Interest,78,Monthly Interest,ATM-001
T0024,6/24/2024,Savings,Transfer,3424,Internal Transfer,Online
T0025,4/6/2024,Savings,Payment,2877,Grocery Shopping,POS Terminal
T0026,1/9/2024,Savings,Deposit,6006,Salary Transfer,ATM-001
T0027,4/19/2024,Savings,Interest,118,Monthly Interest,Online Transfer
T0028,10/4/2024,Checking,Withdrawal,261,Cash Withdrawal,ATM-002
T0029,10/24/2024,Savings,Interest,35,Monthly Interest,Main Branch
T0030,2/13/2024,Checking,Transfer,4974,Internal Transfer,Online Transfer
T0031,10/8/2024,Savings,Deposit,2510,Salary Transfer,Online
T0032,6/13/2024,Checking,Withdrawal,1616,Emergency Fund,Online
T0033,8/29/2024,Savings,Payment,289,Insurance Payment,Main Branch
T0034,10/30/2024,Savings,Deposit,7953,Freelance Income,ATM-001
T0035,3/12/2024,Checking,Deposit,5197,Freelance Income,Online Transfer
T0036,11/15/2024,Savings,Interest,114,Monthly Interest,Main Branch
T0037,5/10/2024,Savings,Deposit,2768,Salary Transfer,System
T0038,5/19/2024,Savings,Transfer,2184,Internal Transfer,Online
T0039,3/8/2024,Savings,Transfer,2670,Internal Transfer,ATM-002
T0040,9/28/2024,Savings,Interest,12,Monthly Interest,Online
T0041,6/23/2024,Checking,Payment,1641,Coffee Shop,System
T0042,3/17/2024,Savings,Interest,48,Monthly Interest,ATM-002
T0043,3/5/2024,Checking,Interest,16,Monthly Interest,Main Branch
T0044,4/25/2024,Checking,Transfer,1332,Internal Transfer,Online
T0045,10/5/2024,Checking,Withdrawal,2951,ATM Withdrawal,Online
T0046,8/5/2024,Savings,Withdrawal,1428,Cash Withdrawal,System
T0047,5/6/2024,Checking,Deposit,4006,Refund,Main Branch
T0048,8/21/2024,Savings,Payment,1998,Internet Bill,System
